5909	2485	108	44	0	0	108	44	8104-12
5797	2485	112	44	0	0	112	44	8104-13
5685	2485	112	44	0	0	112	44	8104-14
731	2486	114	42	0	0	114	42	8104-15
2022	2486	112	42	0	0	112	42	8104-16
5574	2486	104	38	0	0	104	38	8104-17
2648	2487	72	30	0	0	72	30	8104-18
1897	2487	80	32	0	0	80	32	8104-2
1018	2487	82	34	0	0	82	34	8104-3
6858	2486	86	36	0	0	86	36	8104-4
6768	2486	90	38	0	0	90	38	8104-5
6481	2486	92	38	0	0	92	38	8104-6
2835	2486	96	42	0	0	96	42	8104-7
2737	2486	98	42	0	0	98	42	8104-8
2485	2486	102	42	0	0	102	42	8104-9
282	2486	266	42	0	0	266	42	8105-0
7721	2366	373	63	0	0	373	63	8105-1
6289	2432	373	54	0	0	373	54	8105-2
1220	2431	396	57	0	0	396	57	8105-3
7121	2431	389	56	0	0	389	56	8105-4
7721	2429	386	58	0	0	386	58	8105-5
7023	2487	354	38	0	0	354	38	8105-6
1682	1930	272	103	0	0	272	103	8106-0
6925	1909	332	115	0	0	332	115	8106-1
3584	1911	376	116	0	0	376	116	8106-2
5340	1911	430	115	0	0	430	115	8106-3
5340	1789	457	122	0	0	457	122	8106-4
262	1808	454	116	0	0	454	116	8106-5
7257	1932	702	105	0	0	702	105	8110-0
377	1471	459	184	0	0	459	184	8111-0
5305	2124	112	87	0	0	112	87	820-0
3454	2212	78	80	0	0	78	80	820-1
1034	2293	57	72	0	0	57	72	820-2
1620	2293	88	73	0	0	88	73	820-3
1708	2293	80	73	0	0	80	73	820-4
884	2214	76	77	0	0	76	77	820-5
1266	2293	76	74	0	0	76	74	820-6
2349	1397	234	234	0	0	234	234	8200-0
2684	1909	111	112	0	0	111	112	8210-0
3330	1074	128	297	0	0	128	297	8210-1
461	835	204	381	0	0	204	381	8210-2
6804	965	345	402	0	0	345	402	8210-3
3495	1001	392	399	0	0	392	399	8210-4
7651	997	432	400	0	0	432	400	8210-5
6768	2525	449	6	0	0	449	6	8210-6
3137	2486	169	41	0	0	169	41	8290-0
7072	1412	186	216	0	0	186	216	8330-0
1418	1399	184	222	0	0	184	222	8330-1
1418	1129	185	270	0	0	185	270	8330-2
1873	1129	184	263	0	0	184	263	8330-3
5224	1410	194	220	0	0	194	220	8330-4
5044	1410	180	221	0	0	180	221	8330-5
2161	1109	188	291	0	0	188	291	8330-6
461	1216	184	255	0	0	184	255	8330-7
320	2212	79	81	0	0	79	81	8331-0
1603	1394	238	238	0	0	238	238	8350-0
8008	1748	105	149	0	0	105	149	8351-0
2112	1400	194	231	0	0	194	231	8351-1
2637	1370	155	240	0	0	155	240	8351-2
6767	1367	165	241	0	0	165	241	8351-3
6932	1367	140	241	0	0	140	241	8351-4
3330	1371	136	240	0	0	136	240	8351-5
7940	1397	130	232	0	0	130	232	8351-6
612	1655	209	150	0	0	209	150	8360-0
4352	1624	232	165	0	0	232	165	8360-1
1180	1617	220	178	0	0	220	178	8360-10
3254	1611	212	174	0	0	212	174	8360-11
2743	1618	209	172	0	0	209	172	8360-12
4144	1619	208	170	0	0	208	170	8360-13
4737	1622	206	166	0	0	206	166	8360-14
6464	1624	204	164	0	0	204	164	8360-15
836	1626	202	162	0	0	202	162	8360-16
2112	1631	200	158	0	0	200	158	8360-17
1819	1632	198	156	0	0	198	156	8360-18
7813	1632	195	154	0	0	195	154	8360-19
0	1511	249	180	0	0	249	180	8360-2
3884	1437	260	186	0	0	260	186	8360-3
5637	1435	266	194	0	0	266	194	8360-4
5903	1435	271	190	0	0	271	190	8360-5
4466	1436	271	188	0	0	271	188	8360-6
4737	1436	269	186	0	0	269	186	8360-7
4144	1437	268	182	0	0	268	182	8360-8
6728	1608	243	180	0	0	243	180	8360-9
2583	1610	160	173	0	0	160	173	8400-0
7149	1017	441	395	0	0	441	395	8401-0
6236	1400	228	228	0	0	228	228	8402-0
6506	2123	72	88	0	0	72	88	850-0
1922	2290	76	77	0	0	76	77	850-1
3805	2292	76	74	0	0	76	74	850-2
6407	2123	99	88	0	0	99	88	850-3
3106	2212	78	80	0	0	78	80	850-4
4660	2124	112	87	0	0	112	87	850-5
7386	1412	200	201	0	0	200	201	8500-0
3954	0	619	571	0	0	619	571	8501-0
6113	0	542	538	0	0	542	538	8502-0
5418	1410	219	219	0	0	219	219	8510-0
2176	0	679	629	0	0	679	629	8511-0
2855	0	599	594	0	0	599	594	8512-0
1873	1392	239	240	0	0	239	240	8520-0
772	0	749	678	0	0	749	678	8521-0
1521	0	655	649	0	0	655	649	8522-0
7208	0	650	510	0	0	650	510	8525-0
2855	594	640	480	0	0	640	480	8600-0
1521	649	640	480	0	0	640	480	8600-1
3954	571	640	480	0	0	640	480	8600-2
2176	629	640	480	0	0	640	480	8600-3
6655	0	553	534	0	0	553	534	8601-0
7129	2294	499	71	0	0	499	71	8611-0
7268	1786	342	146	0	0	342	146	8612-0
5724	2365	565	68	0	0	565	68	8613-0
4358	2364	372	69	0	0	372	69	8614-0
5724	2293	315	72	0	0	315	72	8615-0
0	0	0	0	0	0	25	25	9000-0
2816	1074	213	350	0	0	213	359	9000-1
5680	1629	209	160	0	0	209	160	9000-2
3029	1421	225	209	0	3	226	212	9000-3
2638	2121	94	90	18	42	225	168	9000-4
4883	2485	87	47	13	41	217	170	9000-5
5317	2485	101	46	20	82	225	166	9000-6
6573	2486	68	37	3	19	97	70	9000-7
